region,sales,quantity
East,3043.18,22
West,1011.46,48
South,6030.54,11
East,6274.12,13
North,6520.2,42
South,2747.28,3
North,249.6,9
South,9653.65,12
East,2583.84,23
West,6792.66,14
South,7095.64,33
West,6139.07,18
South,3197.78,49
North,2783.85,41
North,6016.92,9
South,8674.35,23
West,9472.66,10
East,1148.47,19
East,1632.8,47
North,9452.89,5
East,7391.7,47
North,8841.64,23
East,2106.06,30
South,5917.1,25
North,7041.28,28
North,6833.11,34
South,4140.7,45
North,252.41,48
East,5870.97,47
East,2605.71,25
North,4557.52,10
East,9580.05,14
West,4050.45,42
North,8414.04,46
South,1966.55,30
West,6757.36,41
North,9772.37,25
South,1108.74,14
East,182.37,35
South,4392.47,48
West,1016.99,34
East,7509.01,10
North,9154.03,35
East,4396.81,11
North,2661.25,11
North,4400.59,21
South,7262.13,21
South,189.64,22
South,5935.59,45
West,6171.59,7
West,6413.11,17
South,2496.02,2
West,7169.12,12
East,1004.78,42
East,2072.78,18
West,8786.95,11
West,7413.36,16
East,236.08,49
North,2558.92,18
East,2222.62,35
East,2780.98,26
West,2550.84,16
East,719.01,6
West,4643.51,44
West,7354.06,43
South,6106.64,47
East,6761.43,47
North,903.38,48
South,9519.76,42
West,8401.07,12
West,8070.39,13
North,8247.54,4
West,9333.83,39
East,5488.11,2
South,2082.79,26
West,6206.16,27
West,7454.53,27
North,7405.38,15
East,5262.35,8
West,777.74,7
North,3774.02,47
West,9215.59,46
North,5886.04,40
North,5429.49,12
East,2761.65,13
West,3747.64,43
East,8963.93,17
North,6697.98,17
South,7895.13,36
West,4598.02,21
South,6339.45,8
West,2559,5
East,7084.06,26
East,4333.25,16
East,4481.2,36
East,6528.29,28
East,9369.18,29
South,733.66,47
East,8264.96,12
North,2994.59,37
North,4494.8,30
South,316.94,23
West,3080.36,16
North,5076.05,14
West,656.14,10
South,4961.85,7
West,9278.4,45
West,1143.39,37
West,7667.96,29
West,4155.74,3
South,6586.22,15
North,2676.34,36
East,1678.97,47
West,1688.58,46
North,797.87,19
North,1937.9,13
South,6675.77,42
North,8828.74,21
South,8159.84,37
West,6882.83,27
West,1193.28,29
East,2962.96,20
East,3167.09,25
East,2574.57,6
North,5198.56,36
West,5401.98,2
South,3633.17,22
East,3602.51,32
South,8302.7,16
South,7914,18
East,3147.18,5
West,9146.51,36
East,9532.87,30
South,3334.75,45
East,3608.81,19
South,5105.78,23
South,9417.1,34
East,8775.56,13
North,1115.42,43
East,3988.03,29
North,5578.37,36
South,5081.01,22
South,2019.24,47
North,8602.29,36
South,6801.71,9
North,8395.29,39
North,8601.77,19
South,7508.72,38
West,4448.18,6
North,6144.41,47
East,1687.62,15
East,6769.09,20
South,1874.61,9
West,6970.1,32
South,2373.02,4
West,1263.76,18
North,1736.32,5
North,119.72,20
North,7215.52,23
North,7350.77,11
East,5197.84,37
East,1697.49,22
South,927.19,4
West,289.38,29
North,1740.91,44
North,8919.47,34
West,2491.21,13
West,3607.29,42
South,1142.92,9
West,2301.38,42
North,5240.32,31
North,6116.75,7
North,2528.99,4
North,671.55,19
North,3971.23,42
South,2418.61,30
North,2273.58,31
South,9602.64,35
North,6201.37,21
East,5613.1,31
East,4216.17,19
East,4346.55,31
East,5454.96,32
South,6994.66,2
South,7051.25,10
West,1799.77,2
North,5051.12,2
East,4178.39,24
South,8718.22,17
North,6351.05,32
North,5371.79,16
South,1242.41,16
East,6095.82,46
West,1260.32,39
North,3438.35,31
West,1514.14,43
East,6951.53,24
East,2141.9,1
West,3979.41,11
East,8967.18,21
North,2122.73,4
West,5127.27,7
East,4250.79,26
West,279.43,47
North,7948.31,12
East,783.55,31
North,4795.12,17
East,5650.72,33
South,6321.42,11
East,6917.45,28
West,2607.4,32
East,198.79,1
North,7262.09,47
North,5403,28
East,8377.57,42
West,8231.74,7
South,8448.93,2
West,4902.44,42
South,3402.92,24
North,7936.43,4
West,4567.81,44
South,1916.08,19
East,8564.24,26
North,8837.34,11
East,4716.47,40
North,849.43,43
West,3939.48,11
West,8055.02,45
North,9027.56,3
North,2114.38,12
North,763.04,3
West,8785.77,42
South,3955.11,27
East,5463.43,49
East,9683.85,2
West,758.99,49
East,6518.35,16
North,833.64,2
South,3817.14,30
East,8057.76,20
South,4391.38,38
North,9972.11,28
East,5634.69,25
West,3279.51,32
South,2279.1,10
North,3570.15,42
South,3788.08,40
East,780.27,33
East,3758.78,13
West,4695.96,41
North,7255.1,42
North,6601.62,47
West,7116.78,37
West,182.8,16
North,2254.91,45
South,6650.67,22
South,4891.49,20
West,152.6,43
South,8064.5,27
North,7750.81,41
East,5529.35,16
East,757.99,34
South,7688.5,32
West,5878.76,26
West,7841.4,25
West,7542.3,2
West,8049.72,12
West,5228.28,40
South,1489.21,9
East,6744.46,12
East,6242.69,26
South,7448.31,9
West,1781.82,10
South,2030.25,32
East,8915.05,34
North,7524.78,48
South,9091.46,20
West,7611.28,39
East,6011.84,2
East,6575.91,1
East,8902.37,36
East,5830.19,24
West,6360.67,27
North,1649.12,2
East,4791.82,31
South,7192.33,14
North,2782.33,2
East,2102.32,29
North,3206.89,15
South,2490.86,12
East,2227.64,37
South,4306.02,28
West,9087.6,20
East,5119.89,39
East,1960.41,24
East,862.02,21
East,6991.95,10
West,3889.71,46
East,8236.13,14
North,6629.16,37
East,7982.79,18
West,2792.27,24
East,6954.35,14
North,2714.21,34
West,9396.78,12
West,6400.11,22
North,3312.67,6
North,2768.17,36
North,1990.17,45
North,6976.95,36
North,2265.28,22
West,5993.5,14
West,2719.89,16
East,6653.49,36
East,8167.9,25
South,7802.45,32
East,7632.43,33
East,1958.45,45
North,975.01,36
North,7019.59,20
East,3746.64,18
South,4380.23,38
North,408.38,3
East,2669.81,23
East,433.4,32
West,8803.94,45
South,2509.63,16
West,5617.64,5
South,485.9,4
North,6701.79,21
South,3297.97,40
East,8989.4,14
East,8892.37,39
South,3320.38,31
South,9019.51,14
South,9961.96,6
West,8271.62,12
South,8464.23,16
North,2565.19,17
West,5809.35,45
West,765.83,23
South,1039.69,14
North,9989.04,7
West,3333.73,46
East,7507.02,32
West,8085.98,15
South,8594.43,44
North,9976.52,17
South,2490.82,41
East,499.47,47
East,4170.8,44
East,1387.8,34
South,322.02,5
West,3668.23,45
South,7859.01,27
North,5705.19,23
West,3196.5,40
East,6577.99,14
South,2396.98,15
East,242.38,43
East,7667.1,33
North,6275.06,31
West,7646.8,35
North,485.49,17
North,8387.48,28
North,6233.31,19
East,5677.61,46
North,6283.68,23
North,8657.89,32
West,5910.67,40
West,5851.41,13
North,9907.72,20
West,7591.63,35
West,4478.71,5
North,7103.23,9
East,3953.38,29
North,2365.87,6
West,6008.83,25
East,9289,31
South,9298.48,22
East,3484.86,2
West,5324.01,45
East,2195.2,5
North,9956.75,27
South,9813.07,25
South,6530.14,8
South,8063.7,1
West,7179.49,20
West,5972.27,44
South,628.15,23
East,4602.17,32
South,6780.38,11
East,6807.56,39
East,3793.91,47
West,9422.75,24
East,1756.83,11
South,5053.56,29
West,6939.75,26
North,7001.64,16
North,6521.53,35
West,2825.35,20
South,1646.45,46
North,6395.81,3
North,6033.09,1
East,1875.62,47
East,7080.88,1
South,4606.2,17
West,6710.83,2
South,8389.93,29
West,1780.31,20
North,289.53,6
East,7813.12,8
South,6136,29
South,7026.43,48
West,8397.73,33
West,8047.83,3
South,9613.11,35
West,5405.76,5
South,4936.11,27
South,4078.68,44
South,1621.54,12
North,5768.81,20
West,2842.42,45
East,9220.94,20
East,5873.59,9
West,5969.12,39
South,3613.75,4
East,614.69,19
East,414.26,38
West,4291.02,27
East,937.2,45
South,6107.78,43
West,8821.63,13
South,8840.86,13
East,6624.55,22
East,2191.2,28
South,8643.67,47
North,8872.33,45
East,2046.87,22
North,7400.52,43
East,2936.54,19
North,8046.14,8
North,9972.66,8
North,397.26,42
South,8983.92,26
North,6264.04,48
North,9736.49,26
North,4703.59,23
East,8489.14,43
North,717.7,13
East,3419.26,28
North,763.46,9
North,9755.9,20
South,8188.04,19
East,8540.22,48
North,9385.86,39
East,942.52,12
East,3917.42,15
West,803.25,31
South,2186.85,14
South,2370.72,11
South,4744.16,26
West,2758.77,42
West,1099.68,27
South,1758.16,11
West,1558.03,38
West,9733.46,34
West,7617,43
South,9680.84,19
South,4453.43,6
South,2855.85,46
West,8003.1,38
South,3329.91,49
West,3063.9,42
North,2401.81,28
West,1383.82,1
East,2638.98,35
South,3617.67,40
South,6772.54,8
East,719.39,47
West,2184.02,7
North,8109.33,11
East,1554.53,39
East,3492.19,4
West,8660.12,25
South,1633.76,12
West,919.09,26
East,4896.93,38
East,3093.95,46
South,5677.74,12
South,8057.67,43
South,1457.77,37
West,5848.92,46
South,5104.54,24
East,1526.38,16
East,6277.59,13
North,2809.04,25
West,4929.56,4
North,914.5,11
East,4649.88,32
North,3133.99,49
East,8241.57,7
North,664.09,46
South,4244.21,11
North,4638.47,28
South,7277.56,41
South,5785.45,23
West,6705.4,45
South,7792.79,23
South,8635.81,28
North,3207.37,43
East,5426.42,47
West,8417.07,26
South,9895.57,25
West,8906.24,29
North,3777.53,19
South,2032.15,33
North,4944.99,36
West,7442.25,14
North,4976.43,14
West,4883.49,35
North,8398.48,30
West,3677.9,28
East,8611.97,17
North,4127.37,3
North,3349.51,16
East,4594.5,46
East,7648.22,30
North,1347.42,29
East,2044.55,45
South,9519.3,15
West,1837.37,46
West,5720.5,25
West,5835.21,38
South,4947.28,42
East,6482.98,47
East,2375.28,38
North,5571.36,23
East,3784.52,25
North,6650.51,42
South,1498.11,7
West,5751.69,22
West,1934.18,17
West,2858.57,18
East,2265.23,49
North,1910.09,41
North,8274.54,10
South,2928.5,10
East,9278.53,7
South,9702.27,48
North,5755.48,38
North,1515.71,27
West,3808.03,33
East,7997.55,1
North,3737.17,44
West,961.47,34
East,5612.17,4
South,8466.7,17
East,7979.67,4
East,1833.72,43
North,6760.37,26
North,2282.99,4
East,2260.25,1
North,8753.31,7
North,2571.72,30
North,2706.15,9
West,106.47,35
West,8719.62,8
East,7946.69,24
North,6310.56,19
West,7527.63,36
East,1605.28,43
North,4637.4,27
South,3577.07,32
North,1028.39,14
North,4912.69,18
West,9215.32,28
East,496.59,29
East,2985.46,16
West,2154.66,35
North,2457.65,47
South,9093.5,31
North,4733.88,4
North,4716.36,37
South,7629.7,17
West,1629.47,39
East,4923.93,48
